"Name","Version","License","URL"
"DataProperty","1.1.0","MIT License","https://github.com/thombashi/DataProperty"
"GitPython","3.1.46","BSD-3-Clause","https://github.com/gitpython-developers/GitPython"
"Jinja2","3.1.6","BSD License","https://github.com/pallets/jinja/"
"MarkupSafe","3.0.3","BSD-3-Clause","https://github.com/pallets/markupsafe/"
"PyJWT","2.11.0","MIT","https://github.com/jpadilla/pyjwt"
"PyYAML","6.0.3","MIT License","https://pyyaml.org/"
"Pygments","2.20.0","BSD-2-Clause","https://pygments.org"
"SQLAlchemy","2.0.48","MIT","https://www.sqlalchemy.org"
"absl-py","2.4.0","Apache-2.0","https://github.com/abseil/abseil-py"
"accelerate","1.12.0","Apache Software License","https://github.com/huggingface/accelerate"
"aiofiles","24.1.0","Apache Software License","https://github.com/Tinche/aiofiles"
"aiohappyeyeballs","2.6.1","Python Software Foundation License","https://github.com/aio-libs/aiohappyeyeballs"
"aiohttp","3.13.3","Apache-2.0 AND MIT","https://github.com/aio-libs/aiohttp"
"aiosignal","1.4.0","Apache Software License","https://github.com/aio-libs/aiosignal"
"aiosqlite","0.22.1","MIT License","https://aiosqlite.omnilib.dev"
"annotated-doc","0.0.4","MIT","https://github.com/fastapi/annotated-doc"
"annotated-types","0.7.0","MIT License","https://github.com/annotated-types/annotated-types"
"anthropic","0.76.0","MIT License","https://github.com/anthropics/anthropic-sdk-python"
"anyio","4.12.1","MIT","https://anyio.readthedocs.io/en/stable/versionhistory.html"
"ast-grep-cli","0.42.1","MIT License","https://ast-grep.github.io/"
"asyncpg","0.31.0","Apache-2.0","UNKNOWN"
"attrs","25.4.0","MIT","https://www.attrs.org/en/stable/changelog.html"
"aurelio-sdk","0.0.19","UNKNOWN","UNKNOWN"
"babel","2.18.0","BSD License","https://babel.pocoo.org/"
"backoff","2.2.1","MIT License","https://github.com/litl/backoff"
"blis","1.3.3","BSD License","https://github.com/explosion/cython-blis"
"boto3","1.43.20","Apache-2.0","https://github.com/boto/boto3"
"botocore","1.43.20","Apache-2.0","https://github.com/boto/botocore"
"build","1.4.0","MIT","https://build.pypa.io"
"catalogue","2.0.10","MIT License","https://github.com/explosion/catalogue"
"cbor2","6.1.2","MIT","https://cbor2.readthedocs.io/en/latest/versionhistory.html"
"certifi","2026.1.4","Mozilla Public License 2.0 (MPL 2.0)","https://github.com/certifi/python-certifi"
"cffi","2.0.0","MIT","https://cffi.readthedocs.io/en/latest/whatsnew.html"
"cfgv","3.5.0","MIT","https://github.com/asottile/cfgv"
"chardet","5.2.0","GNU Lesser General Public License v2 or later (LGPLv2+)","https://github.com/chardet/chardet"
"charset-normalizer","3.4.4","MIT","https://github.com/jawah/charset_normalizer/blob/master/CHANGELOG.md"
"click","8.3.1","BSD-3-Clause","https://github.com/pallets/click/"
"cloudpathlib","0.23.0","MIT License","https://github.com/drivendataorg/cloudpathlib"
"colorama","0.4.6","BSD License","https://github.com/tartley/colorama"
"coloredlogs","15.0.1","MIT License","https://coloredlogs.readthedocs.io"
"colorlog","6.10.1","MIT License","https://github.com/borntyping/python-colorlog"
"confection","1.3.3","MIT License","https://github.com/explosion/confection"
"courlan","1.3.2","Apache Software License","https://github.com/adbar/courlan"
"coverage","7.13.2","Apache-2.0","https://github.com/coveragepy/coveragepy"
"cryptography","49.0.0","Apache-2.0 OR BSD-3-Clause","https://github.com/pyca/cryptography"
"cymem","2.0.13","MIT License","https://github.com/explosion/cymem"
"datasets","4.5.0","Apache Software License","https://github.com/huggingface/datasets"
"dateparser","1.3.0","BSD License","https://github.com/scrapinghub/dateparser"
"dill","0.4.0","BSD License","https://github.com/uqfoundation/dill"
"distlib","0.4.0","Python Software Foundation License","https://github.com/pypa/distlib"
"distro","1.9.0","Apache Software License","https://github.com/python-distro/distro"
"docstring_parser","0.17.0","MIT License","https://github.com/rr-/docstring_parser"
"docutils","0.22.4","BSD License; GNU General Public License (GPL); Public Domain","https://docutils.sourceforge.io"
"en_core_web_lg","3.8.0","MIT","https://explosion.ai"
"evaluate","0.4.6","Apache Software License","https://github.com/huggingface/evaluate"
"fakeredis","2.34.1","BSD-3-Clause","https://github.com/cunla/fakeredis-py"
"fastapi","0.128.0","MIT","https://github.com/fastapi/fastapi"
"fastembed","0.8.0","Other/Proprietary License","https://github.com/qdrant/fastembed"
"fastuuid","0.14.0","BSD License","https://github.com/thedrow/fastuuid/"
"filelock","3.20.3","Unlicense","https://github.com/tox-dev/py-filelock"
"flatbuffers","25.12.19","Apache Software License","https://google.github.io/flatbuffers/"
"frozenlist","1.8.0","Apache-2.0","https://github.com/aio-libs/frozenlist"
"fsspec","2025.10.0","BSD-3-Clause","https://github.com/fsspec/filesystem_spec"
"gh","0.0.4","MIT License","https://github.com/danielwhatmuff/gh"
"gitdb","4.0.12","BSD License","https://github.com/gitpython-developers/gitdb"
"gliner","0.2.26","Apache-2.0","https://github.com/urchade/GLiNER"
"google-api-core","2.31.0","Apache Software License","https://github.com/googleapis/google-cloud-python/tree/main/packages/google-api-core"
"google-auth","2.55.0","Apache Software License","https://github.com/googleapis/google-cloud-python/tree/main/packages/google-auth"
"google-cloud-aiplatform","1.158.0","Apache 2.0","https://github.com/googleapis/python-aiplatform"
"google-cloud-bigquery","3.42.0","Apache 2.0","https://github.com/googleapis/python-bigquery"
"google-cloud-core","2.6.0","Apache Software License","https://github.com/googleapis/google-cloud-python/tree/main/packages/google-cloud-core"
"google-cloud-resource-manager","1.17.0","Apache Software License","https://github.com/googleapis/google-cloud-python/tree/main/packages/google-cloud-resource-manager"
"google-cloud-storage","3.12.0","Apache Software License","https://github.com/googleapis/google-cloud-python/tree/main/packages/google-cloud-storage"
"google-crc32c","1.8.0","UNKNOWN","https://github.com/googleapis/python-crc32c"
"google-genai","2.9.0","Apache-2.0","https://github.com/googleapis/python-genai"
"google-resumable-media","2.10.0","Apache Software License","https://github.com/googleapis/google-cloud-python/tree/main/packages/google-resumable-media"
"googleapis-common-protos","1.74.0","Apache Software License","https://github.com/googleapis/google-cloud-python/tree/main/packages/googleapis-common-protos"
"greenlet","3.3.2","MIT AND PSF-2.0","https://greenlet.readthedocs.io"
"grpc-google-iam-v1","0.14.4","Apache Software License","https://github.com/googleapis/google-cloud-python"
"grpcio","1.81.1","Apache-2.0","https://grpc.io"
"grpcio-status","1.81.1","Apache-2.0","https://grpc.io"
"grpclib","0.4.9","BSD License","https://github.com/vmagamedov/grpclib"
"h11","0.16.0","MIT License","https://github.com/python-hyper/h11"
"h2","4.3.0","MIT License","https://github.com/python-hyper/h2/"
"headroom-ai","0.27.0","Apache-2.0","https://headroom-docs.vercel.app"
"headroom-security","0.1.0","Proprietary","UNKNOWN"
"hf-xet","1.2.0","Apache-2.0","https://github.com/huggingface/xet-core"
"hnswlib","0.8.0","UNKNOWN","https://github.com/yurymalkov/hnsw"
"hpack","4.1.0","MIT License","https://github.com/python-hyper/hpack/"
"htmldate","1.9.4","Apache Software License","https://htmldate.readthedocs.io"
"httpcore","1.0.9","BSD-3-Clause","https://www.encode.io/httpcore/"
"httpx","0.28.1","BSD License","https://github.com/encode/httpx"
"httpx-sse","0.4.3","MIT","https://github.com/florimondmanca/httpx-sse"
"huggingface_hub","1.3.4","Apache Software License","https://github.com/huggingface/huggingface_hub"
"humanfriendly","10.0","MIT License","https://humanfriendly.readthedocs.io"
"hyperframe","6.1.0","MIT License","https://github.com/python-hyper/hyperframe/"
"id","1.5.0","Apache Software License","https://pypi.org/project/id/"
"identify","2.6.16","MIT","https://github.com/pre-commit/identify"
"idna","3.11","BSD-3-Clause","https://github.com/kjd/idna"
"importlib_metadata","8.7.1","Apache-2.0","https://github.com/python/importlib_metadata"
"iniconfig","2.3.0","MIT","https://github.com/pytest-dev/iniconfig"
"jaraco.classes","3.4.0","MIT License","https://github.com/jaraco/jaraco.classes"
"jaraco.context","6.1.0","MIT","https://github.com/jaraco/jaraco.context"
"jaraco.functools","4.4.0","MIT","https://github.com/jaraco/jaraco.functools"
"jiter","0.12.0","MIT License","https://github.com/pydantic/jiter/"
"jmespath","1.1.0","MIT License","https://github.com/jmespath/jmespath.py"
"joblib","1.5.3","BSD-3-Clause","https://joblib.readthedocs.io"
"jsonlines","4.0.0","BSD License","https://github.com/wbolster/jsonlines"
"jsonpatch","1.33","BSD License","https://github.com/stefankoegl/python-json-patch"
"jsonpointer","3.0.0","BSD License","https://github.com/stefankoegl/python-json-pointer"
"jsonschema","4.26.0","MIT","https://github.com/python-jsonschema/jsonschema"
"jsonschema-specifications","2025.9.1","MIT","https://github.com/python-jsonschema/jsonschema-specifications"
"jusText","3.0.2","BSD License","https://github.com/miso-belica/jusText"
"keyring","25.7.0","MIT","https://github.com/jaraco/keyring"
"langchain-core","1.2.26","MIT License","https://docs.langchain.com/"
"langchain-ollama","1.0.1","MIT","https://docs.langchain.com/oss/python/integrations/providers/ollama"
"langchain-protocol","0.0.15","MIT License","https://github.com/langchain-ai/agent-protocol/tree/main/streaming"
"langfuse","4.6.1","MIT","UNKNOWN"
"langgraph","1.2.0","MIT","https://docs.langchain.com/oss/python/langgraph/overview"
"langgraph-checkpoint","4.1.0","MIT","https://github.com/langchain-ai/langgraph/tree/main/libs/checkpoint"
"langgraph-prebuilt","1.1.0","MIT","https://github.com/langchain-ai/langgraph/tree/main/libs/prebuilt"
"langgraph-sdk","0.3.14","MIT","https://github.com/langchain-ai/langgraph/tree/main/libs/sdk-py"
"langsmith","0.6.5","MIT","https://smith.langchain.com/"
"librt","0.7.8","MIT License","https://github.com/mypyc/librt"
"litellm","1.88.1","MIT","https://litellm.ai"
"llmlingua","0.2.2","MIT License","https://github.com/microsoft/LLMLingua"
"lm_eval","0.4.11","MIT","https://github.com/EleutherAI/lm-evaluation-harness"
"loguru","0.7.3","MIT License","https://github.com/Delgan/loguru"
"lxml","6.0.2","BSD-3-Clause","https://lxml.de/"
"lxml_html_clean","0.4.4","BSD-3-Clause","https://github.com/fedora-python/lxml_html_clean/"
"magika","0.6.2","Apache Software License","https://github.com/google/magika"
"markdown-it-py","4.0.0","MIT License","https://github.com/executablebooks/markdown-it-py"
"maturin","1.13.3","MIT OR Apache-2.0","https://github.com/pyo3/maturin"
"mbstrdecoder","1.1.4","MIT License","https://github.com/thombashi/mbstrdecoder"
"mcp","1.26.0","MIT License","https://modelcontextprotocol.io"
"mdurl","0.1.2","MIT License","https://github.com/executablebooks/mdurl"
"ml_dtypes","0.5.4","Apache-2.0","https://github.com/jax-ml/ml_dtypes"
"mmh3","5.2.1","MIT License","https://pypi.org/project/mmh3/"
"modal","1.5.0","Apache-2.0","https://modal.com"
"more-itertools","10.8.0","MIT","https://github.com/more-itertools/more-itertools"
"mpmath","1.3.0","BSD License","http://mpmath.org/"
"multidict","6.7.1","Apache License 2.0","https://github.com/aio-libs/multidict"
"multiprocess","0.70.18","BSD License","https://github.com/uqfoundation/multiprocess"
"murmurhash","1.0.15","MIT License","https://github.com/explosion/murmurhash"
"mypy","1.19.1","MIT License","https://www.mypy-lang.org/"
"mypy_extensions","1.1.0","MIT","https://github.com/python/mypy_extensions"
"networkx","3.6.1","BSD-3-Clause","https://networkx.org/"
"nh3","0.3.2","MIT","UNKNOWN"
"nltk","3.9.3","Apache Software License","https://www.nltk.org/"
"nodeenv","1.10.0","BSD License","https://github.com/ekalinin/nodeenv"
"numpy","2.4.1","BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0","https://numpy.org"
"ollama","0.6.1","MIT","https://ollama.com"
"onnx","1.21.0","Apache-2.0","https://onnx.ai/"
"onnxconverter-common","1.16.0","MIT License","https://github.com/microsoft/onnxconverter-common"
"onnxruntime","1.23.2","MIT License","https://onnxruntime.ai"
"openai","2.41.0","Apache Software License","https://github.com/openai/openai-python"
"opencv-python","4.13.0.92","Apache Software License","https://github.com/opencv/opencv-python"
"opentelemetry-api","1.39.1","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-api"
"opentelemetry-exporter-otlp-proto-common","1.39.1","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/exporter/opentelemetry-exporter-otlp-proto-common"
"opentelemetry-exporter-otlp-proto-http","1.39.1","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/exporter/opentelemetry-exporter-otlp-proto-http"
"opentelemetry-instrumentation","0.63b1","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python-contrib/tree/main/opentelemetry-instrumentation"
"opentelemetry-instrumentation-threading","0.63b1","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python-contrib/instrumentation/opentelemetry-instrumentation-threading"
"opentelemetry-proto","1.39.1","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-proto"
"opentelemetry-sdk","1.39.1","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-sdk"
"opentelemetry-semantic-conventions","0.60b1","Apache-2.0","https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-semantic-conventions"
"orjson","3.11.5","Apache-2.0 OR MIT","https://github.com/ijl/orjson"
"ormsgpack","1.12.2","Apache-2.0 OR MIT","https://github.com/ormsgpack/ormsgpack"
"packaging","25.0","Apache Software License; BSD License","https://github.com/pypa/packaging"
"pandas","3.0.0","BSD License","https://pandas.pydata.org"
"pathspec","1.0.4","Mozilla Public License 2.0 (MPL 2.0)","https://python-path-specification.readthedocs.io/en/latest/index.html"
"pathvalidate","3.3.1","MIT License","https://github.com/thombashi/pathvalidate"
"phonenumbers","9.0.27","Apache-2.0","https://github.com/daviddrysdale/python-phonenumbers"
"pillow","12.1.0","MIT-CMU","https://python-pillow.github.io"
"platformdirs","4.5.1","MIT","https://github.com/tox-dev/platformdirs"
"pluggy","1.6.0","MIT License","UNKNOWN"
"portalocker","3.2.0","BSD-3-Clause","https://github.com/wolph/portalocker/"
"pre_commit","4.5.1","MIT","https://github.com/pre-commit/pre-commit"
"preshed","3.0.13","MIT License","https://github.com/explosion/preshed"
"presidio_analyzer","2.2.362","MIT","https://github.com/Microsoft/presidio"
"presidio_anonymizer","2.2.362","MIT","https://github.com/Microsoft/presidio"
"propcache","0.4.1","Apache Software License","https://github.com/aio-libs/propcache"
"proto-plus","1.28.0","Apache Software License","https://github.com/googleapis/google-cloud-python/tree/main/packages/proto-plus"
"protobuf","6.33.6","3-Clause BSD License","https://developers.google.com/protocol-buffers/"
"psutil","7.2.1","BSD-3-Clause","https://github.com/giampaolo/psutil"
"pyOpenSSL","26.3.0","Apache Software License","https://pyopenssl.org/"
"py_rust_stemmers","0.1.5","UNKNOWN","UNKNOWN"
"pyarrow","23.0.0","Apache-2.0","https://arrow.apache.org/"
"pyasn1","0.6.3","BSD-2-Clause","https://github.com/pyasn1/pyasn1"
"pyasn1_modules","0.4.2","BSD License","https://github.com/pyasn1/pyasn1-modules"
"pyclipper","1.4.0","MIT License","https://github.com/fonttools/pyclipper"
"pycparser","3.0","BSD-3-Clause","https://github.com/eliben/pycparser"
"pydantic","2.12.5","MIT","https://github.com/pydantic/pydantic"
"pydantic-settings","2.12.0","MIT","https://github.com/pydantic/pydantic-settings"
"pydantic_core","2.41.5","MIT","https://github.com/pydantic/pydantic-core"
"pyproject_hooks","1.2.0","MIT License","https://github.com/pypa/pyproject-hooks"
"pytablewriter","1.2.1","MIT License","https://github.com/thombashi/pytablewriter"
"pytest","9.0.2","MIT","https://docs.pytest.org/en/latest/"
"pytest-asyncio","1.3.0","Apache-2.0","https://github.com/pytest-dev/pytest-asyncio"
"pytest-cov","7.0.0","MIT","https://pytest-cov.readthedocs.io/en/latest/changelog.html"
"pytest-split","0.11.0","MIT License","https://jerry-git.github.io/pytest-split"
"python-dateutil","2.9.0.post0","Apache Software License; BSD License","https://github.com/dateutil/dateutil"
"python-dotenv","1.2.1","BSD-3-Clause","https://github.com/theskumar/python-dotenv"
"python-multipart","0.0.22","Apache-2.0","https://github.com/Kludex/python-multipart"
"pytz","2026.1.post1","MIT License","http://pythonhosted.org/pytz"
"rapidocr-onnxruntime","1.4.4","Apache-2.0","https://github.com/RapidAI/RapidOCR"
"readme_renderer","44.0","Apache Software License","UNKNOWN"
"redis","7.3.0","MIT","https://github.com/redis/redis-py"
"referencing","0.37.0","MIT","https://github.com/python-jsonschema/referencing"
"regex","2026.1.15","Apache-2.0 AND CNRI-Python","https://github.com/mrabarnett/mrab-regex"
"requests","2.34.2","Apache Software License","https://github.com/psf/requests"
"requests-file","3.0.1","Apache Software License","https://codeberg.org/dashea/requests-file"
"requests-toolbelt","1.0.0","Apache Software License","https://toolbelt.readthedocs.io/"
"rfc3986","2.0.0","Apache Software License","http://rfc3986.readthedocs.io"
"rich","14.3.1","MIT License","https://github.com/Textualize/rich"
"rouge_score","0.1.2","Apache Software License","https://github.com/google-research/google-research/tree/master/rouge"
"rpds-py","0.30.0","MIT","https://github.com/crate-py/rpds"
"ruff","0.14.14","MIT License","https://docs.astral.sh/ruff"
"s3transfer","0.18.0","Apache Software License","https://github.com/boto/s3transfer"
"sacrebleu","2.6.0","Apache-2.0","https://github.com/mjpost/sacrebleu"
"safetensors","0.7.0","Apache Software License","https://github.com/huggingface/safetensors"
"scikit-learn","1.8.0","BSD-3-Clause","https://scikit-learn.org"
"scipy","1.17.0","BSD License","https://scipy.org/"
"semantic-router","0.1.12","MIT","UNKNOWN"
"sentence-transformers","5.2.1","Apache Software License","https://www.SBERT.net"
"sentencepiece","0.2.1","UNKNOWN","https://github.com/google/sentencepiece"
"shapely","2.1.2","BSD License","https://github.com/shapely/shapely"
"shellingham","1.5.4","ISC License (ISCL)","https://github.com/sarugaku/shellingham"
"six","1.17.0","MIT License","https://github.com/benjaminp/six"
"smart_open","7.5.1","MIT License","https://github.com/piskvorky/smart_open"
"smmap","5.0.2","BSD License","https://github.com/gitpython-developers/smmap"
"sniffio","1.3.1","Apache Software License; MIT License","https://github.com/python-trio/sniffio"
"sortedcontainers","2.4.0","Apache Software License","http://www.grantjenks.com/docs/sortedcontainers/"
"spacy","3.8.14","MIT License","https://spacy.io"
"spacy-legacy","3.0.12","MIT License","https://spacy.io"
"spacy-loggers","1.0.5","MIT","https://github.com/explosion/spacy-loggers"
"sqlite-vec","0.1.6","MIT License, Apache License, Version 2.0","https://TODO.com"
"sqlitedict","2.1.0","Apache Software License","https://github.com/piskvorky/sqlitedict"
"srsly","2.5.3","MIT License","https://github.com/explosion/srsly"
"sse-starlette","3.2.0","BSD-3-Clause","https://github.com/sysid/sse-starlette"
"starlette","0.50.0","BSD-3-Clause","https://github.com/Kludex/starlette"
"strands-agents","1.42.0","Apache Software License","https://github.com/strands-agents/sdk-python"
"sympy","1.14.0","BSD License","https://sympy.org"
"synchronicity","0.12.3","Apache Software License","UNKNOWN"
"tabledata","1.3.4","MIT License","https://github.com/thombashi/tabledata"
"tabulate","0.10.0","MIT","https://github.com/astanin/python-tabulate"
"tcolorpy","0.1.7","MIT License","https://github.com/thombashi/tcolorpy"
"tenacity","9.1.2","Apache Software License","https://github.com/jd/tenacity"
"thinc","8.3.13","MIT License","https://github.com/explosion/thinc"
"threadpoolctl","3.6.0","BSD License","https://github.com/joblib/threadpoolctl"
"tiktoken","0.12.0","MIT License

Copyright (c) 2022 OpenAI, Shantanu Jain

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the ""Software""), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
","https://github.com/openai/tiktoken"
"tld","0.13.1","MPL-1.1 OR GPL-2.0-only OR LGPL-2.1-or-later","https://github.com/barseghyanartur/tld"
"tldextract","5.3.1","BSD-3-Clause","https://github.com/john-kurkowski/tldextract"
"tokenizers","0.22.2","Apache Software License","https://github.com/huggingface/tokenizers"
"toml","0.10.2","MIT License","https://github.com/uiri/toml"
"torch","2.10.0","BSD-3-Clause","https://pytorch.org"
"tornado","6.5.4","Apache Software License","http://www.tornadoweb.org/"
"tqdm","4.67.1","MIT License; Mozilla Public License 2.0 (MPL 2.0)","https://tqdm.github.io"
"trafilatura","2.0.0","Apache Software License","https://trafilatura.readthedocs.io"
"transformers","5.0.0","Apache 2.0 License","https://github.com/huggingface/transformers"
"tree-sitter","0.25.2","MIT License","https://tree-sitter.github.io/tree-sitter/"
"tree-sitter-c-sharp","0.23.1","MIT License","https://github.com/tree-sitter/tree-sitter-c-sharp"
"tree-sitter-embedded-template","0.25.0","MIT","https://github.com/tree-sitter/tree-sitter-embedded-template"
"tree-sitter-language-pack","0.13.0","MIT OR Apache-2.0","https://github.com/Goldziher/tree-sitter-language-pack"
"tree-sitter-yaml","0.7.2","MIT","https://github.com/tree-sitter-grammars/tree-sitter-yaml"
"twine","6.2.0","Apache-2.0","https://twine.readthedocs.io/"
"typepy","1.3.4","MIT License","https://github.com/thombashi/typepy"
"typer","0.25.1","MIT","https://github.com/fastapi/typer"
"typer-slim","0.21.1","MIT","https://github.com/fastapi/typer"
"types-certifi","2021.10.8.3","Apache Software License","https://github.com/python/typeshed"
"types-toml","0.10.8.20260518","Apache-2.0","https://github.com/python/typeshed"
"typing-inspection","0.4.2","MIT","https://github.com/pydantic/typing-inspection"
"typing_extensions","4.15.0","PSF-2.0","https://github.com/python/typing_extensions"
"tzlocal","5.3.1","MIT License","https://github.com/regebro/tzlocal/blob/master/CHANGES.txt"
"urllib3","2.6.3","MIT","https://github.com/urllib3/urllib3/blob/main/CHANGES.rst"
"uuid_utils","0.14.0","BSD License","https://github.com/aminalaee/uuid-utils"
"uvicorn","0.40.0","BSD-3-Clause","https://uvicorn.dev/"
"virtualenv","20.36.1","MIT","https://github.com/pypa/virtualenv"
"wasabi","1.1.3","MIT","https://github.com/explosion/wasabi"
"watchdog","6.0.0","Apache Software License","https://github.com/gorakhargosh/watchdog"
"watchfiles","1.2.0","MIT License","https://github.com/samuelcolvin/watchfiles"
"weasel","1.0.0","MIT License","https://github.com/explosion/weasel/"
"websockets","16.0","BSD-3-Clause","https://github.com/python-websockets/websockets"
"word2number","1.1","The MIT License (MIT)

Copyright (c) 2016 Akshay Nagpal (https://github.com/akshaynagpal)

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the ""Software""), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
","https://github.com/akshaynagpal/w2n"
"wrapt","1.17.3","BSD License","https://github.com/GrahamDumpleton/wrapt"
"xxhash","3.6.0","BSD License","https://github.com/ifduyue/python-xxhash"
"yarl","1.22.0","Apache Software License","https://github.com/aio-libs/yarl"
"zipp","3.23.0","MIT","https://github.com/jaraco/zipp"
"zstandard","0.25.0","BSD-3-Clause","https://github.com/indygreg/python-zstandard"
